[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_4/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_4/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-03 started "build _service:tar_scm:sqljet.spec" at Thu Mar 23 16:19:17 UTC 2023.
[    0s] 
[    0s] Building sqljet for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '4b3b42159b80cd27540e1282defcdfc3'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/4/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_4/.build.rpmlist /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[    1s] [2/114] preinstalling kernel-headers...
[    1s] [3/114] preinstalling libraqm-devel...
[    1s] [4/114] preinstalling pulseaudio-libs-devel...
[    1s] [5/114] preinstalling python3-setuptools...
[    1s] [6/114] preinstalling python3-pip...
[    1s] [7/114] preinstalling filesystem...
[    1s] [8/114] preinstalling dbus...
[    1s] [9/114] preinstalling glibc...
[    2s] [10/114] preinstalling libgcc...
[    2s] [11/114] preinstalling diffutils...
[    2s] [12/114] preinstalling libatomic...
[    2s] [13/114] preinstalling libcap-ng...
[    2s] [14/114] preinstalling libffi...
[    2s] [15/114] preinstalling libgpg-error...
[    2s] [16/114] preinstalling libpcap...
[    2s] [17/114] preinstalling libsmartcols...
[    2s] [18/114] preinstalling libuuid...
[    2s] [19/114] preinstalling libxcrypt...
[    2s] [20/114] preinstalling lz4...
[    2s] [21/114] preinstalling m4...
[    2s] [22/114] preinstalling nspr...
[    2s] [23/114] preinstalling xz-libs...
[    2s] [24/114] preinstalling attr...
[    2s] [25/114] preinstalling libdb...
[    3s] [26/114] preinstalling ncurses-libs...
[    3s] [27/114] preinstalling zlib...
[    3s] [28/114] preinstalling audit-libs...
[    3s] [29/114] preinstalling compat-openssl11-libs...
[    3s] [30/114] preinstalling iptables-libs...
[    3s] [31/114] preinstalling libacl...
[    3s] [32/114] preinstalling libffi-devel...
[    3s] [33/114] preinstalling libgcrypt...
[    3s] [34/114] preinstalling p11-kit...
[    3s] [35/114] preinstalling python3-ldb...
[    3s] [36/114] preinstalling readline...
[    3s] [37/114] preinstalling cmake...
[    4s] [38/114] preinstalling ncurses...
[    4s] [39/114] preinstalling perl-libs...
[    4s] [40/114] preinstalling python3-libxml2...
[    4s] [41/114] preinstalling zstd...
[    4s] [42/114] preinstalling python3-ldb-devel...
[    4s] [43/114] preinstalling perl-Exporter...
[    4s] [44/114] preinstalling pcre...
[    5s] [45/114] preinstalling pcre2...
[    5s] [46/114] preinstalling acl...
[    5s] [47/114] preinstalling sqlite...
[    5s] [48/114] preinstalling libselinux...
[    5s] [49/114] preinstalling perl-Carp...
[    5s] [50/114] preinstalling perl-Digest-MD5...
[    5s] [51/114] preinstalling sed...
[    5s] [52/114] preinstalling coreutils...
[    5s] [53/114] preinstalling openssl-libs...
[    5s] [54/114] preinstalling bash...
[    6s] [55/114] preinstalling iproute...
[    6s] [56/114] preinstalling dnf...
[    6s] [57/114] preinstalling guile-devel...
[    6s] [58/114] preinstalling ima-evm-utils-libs...
[    6s] [59/114] preinstalling bzip2...
[    6s] [60/114] preinstalling hostname...
[    6s] [61/114] preinstalling luajit...
[    6s] [62/114] preinstalling pcre-devel...
[    6s] [63/114] preinstalling popt...
[    6s] [64/114] preinstalling elfutils...
[    6s] [65/114] preinstalling grep...
[    6s] [66/114] preinstalling info...
[    6s] [67/114] preinstalling kmod-libs...
[    6s] [68/114] preinstalling libblkid...
[    6s] [69/114] preinstalling tar...
[    6s] [70/114] preinstalling libgcrypt-devel...
[    6s] [71/114] preinstalling lua...
[    6s] [72/114] preinstalling openssl...
[    7s] [73/114] preinstalling audit...
[    7s] [74/114] preinstalling pam...
[    7s] [75/114] preinstalling nss...
[    7s] [76/114] preinstalling luajit-devel...
[    7s] [77/114] preinstalling efibootmgr...
[    7s] [78/114] preinstalling elfutils-extra...
[    7s] [79/114] preinstalling chkconfig...
[    7s] [80/114] preinstalling copy-jdk-configs...
[    7s] [81/114] preinstalling libfdisk...
[    7s] [82/114] preinstalling file...
[    7s] [83/114] preinstalling libcap...
[    7s] [84/114] preinstalling libmount...
[    7s] [85/114] preinstalling libsemanage...
[    7s] [86/114] preinstalling nss-util...
[    7s] [87/114] preinstalling xz...
[    7s] [88/114] preinstalling findutils...
[    7s] [89/114] preinstalling sudo...
[    7s] [90/114] preinstalling iputils...
[    8s] [91/114] preinstalling nss-softokn...
[    8s] [92/114] preinstalling glib2...
[    8s] [93/114] preinstalling shadow...
[    8s] [94/114] preinstalling systemd-libs...
[    8s] [95/114] preinstalling rpm...
[    8s] [96/114] preinstalling dbus-libs...
[    8s] [97/114] preinstalling vala-devel...
[    8s] [98/114] preinstalling gobject-introspection...
[    8s] [99/114] preinstalling openEuler-rpm-config...
[    8s] [100/114] preinstalling rpm-libs...
[    8s] [101/114] preinstalling util-linux...
[    9s] [102/114] preinstalling systemd...
[    9s] [103/114] preinstalling erlang...
[    9s] [104/114] preinstalling net-tools...
[    9s] [105/114] preinstalling vala...
[    9s] [106/114] preinstalling device-mapper...
[    9s] [107/114] preinstalling supermin...
[    9s] [108/114] preinstalling perl...
[   10s] [109/114] preinstalling perl-constant...
[   10s] [110/114] preinstalling cryptsetup...
[   10s] [111/114] preinstalling lvm2...
[   10s] [112/114] preinstalling perl-Getopt-Long...
[   10s] [113/114] preinstalling perl-Data-Dumper...
[   10s] [114/114] preinstalling git...
[   11s] 
[   11s] copying packages...
[   12s] reordering...cycle: bash -> coreutils
[   12s]   breaking dependency coreutils -> bash
[   12s] cycle: bash -> coreutils -> info
[   12s]   breaking dependency coreutils -> info
[   12s] cycle: glibc -> basesystem -> filesystem -> bash -> coreutils -> gmp
[   12s]   breaking dependency filesystem -> bash
[   12s] cycle: glibc -> basesystem -> filesystem -> coreutils -> gmp
[   12s]   breaking dependency filesystem -> coreutils
[   12s] cycle: glibc -> basesystem -> filesystem -> setup -> openEuler-release -> bash -> coreutils -> gmp
[   12s]   breaking dependency filesystem -> setup
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> gmp
[   12s]   breaking dependency coreutils -> gmp
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils
[   12s]   breaking dependency coreutils -> glibc
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> libacl
[   12s]   breaking dependency coreutils -> libacl
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> attr
[   12s]   breaking dependency coreutils -> attr
[   12s] cycle: bash -> coreutils -> libcap
[   12s]   breaking dependency coreutils -> libcap
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> openssl-libs
[   12s]   breaking dependency coreutils -> openssl-libs
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> libselinux
[   12s]   breaking dependency bash -> coreutils
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash
[   12s]   breaking dependency openEuler-release -> bash
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux
[   12s]   breaking dependency libselinux -> glibc
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux -> pcre2
[   12s]   breaking dependency pcre2 -> glibc
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux -> pcre2 -> readline
[   12s]   breaking dependency readline -> glibc
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux -> pcre2 -> readline -> ncurses-libs
[   12s]   breaking dependency glibc -> basesystem
[   12s] cycle: glibc -> glibc-common -> bash
[   12s]   breaking dependency glibc-common -> bash
