[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_7/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_7/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:wildfly-elytron.spec" at Sat Apr 15 02:07:15 UTC 2023.
[    0s] 
[    0s] Building wildfly-elytron for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '21a7dcf39ff413371719e1732c13b7ff'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/7/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_7/.build.rpmlist /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> ncurses-libs -> glibc
[    1s]   breaking dependency filesystem -> ncurses-libs
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl -> perl-Getopt-Long -> perl-constant
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl -> perl-constant
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl -> perl-Data-Dumper -> perl-constant
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/118] preinstalling avahi-devel...
[    1s] [2/118] preinstalling kernel-headers...
[    1s] [3/118] preinstalling libraqm-devel...
[    1s] [4/118] preinstalling pulseaudio-libs-devel...
[    1s] [5/118] preinstalling python3-setuptools...
[    1s] [6/118] preinstalling python3-pip...
[    2s] [7/118] preinstalling filesystem...
[    2s] [8/118] preinstalling dbus...
[    2s] [9/118] preinstalling glibc...
[    2s] [10/118] preinstalling libgcc...
[    2s] [11/118] preinstalling diffutils...
[    2s] [12/118] preinstalling libatomic...
[    2s] [13/118] preinstalling libcap-ng...
[    2s] [14/118] preinstalling libffi...
[    2s] [15/118] preinstalling libgpg-error...
[    2s] [16/118] preinstalling libpcap...
[    2s] [17/118] preinstalling libsmartcols...
[    2s] [18/118] preinstalling libuuid...
[    2s] [19/118] preinstalling libxcrypt...
[    2s] [20/118] preinstalling lz4...
[    2s] [21/118] preinstalling m4...
[    2s] [22/118] preinstalling nspr...
[    2s] [23/118] preinstalling xz-libs...
[    2s] [24/118] preinstalling attr...
[    2s] [25/118] preinstalling libdb...
[    3s] [26/118] preinstalling ncurses-libs...
[    3s] [27/118] preinstalling zlib...
[    3s] [28/118] preinstalling audit-libs...
[    3s] [29/118] preinstalling compat-openssl11-libs...
[    3s] [30/118] preinstalling iptables-libs...
[    3s] [31/118] preinstalling libacl...
[    3s] [32/118] preinstalling libffi-devel...
[    3s] [33/118] preinstalling libgcrypt...
[    3s] [34/118] preinstalling p11-kit...
[    3s] [35/118] preinstalling python3-ldb...
[    3s] [36/118] preinstalling readline...
[    3s] [37/118] preinstalling cmake...
[    4s] [38/118] preinstalling ncurses...
[    4s] [39/118] preinstalling perl-libs...
[    4s] [40/118] preinstalling python3-libxml2...
[    4s] [41/118] preinstalling zstd...
[    5s] [42/118] preinstalling python3-ldb-devel...
[    5s] [43/118] preinstalling perl-Exporter...
[    5s] [44/118] preinstalling pcre...
[    5s] [45/118] preinstalling pcre2...
[    5s] [46/118] preinstalling acl...
[    5s] [47/118] preinstalling sqlite...
[    5s] [48/118] preinstalling libselinux...
[    5s] [49/118] preinstalling perl-Carp...
[    5s] [50/118] preinstalling perl-Digest-MD5...
[    5s] [51/118] preinstalling sed...
[    5s] [52/118] preinstalling coreutils...
[    5s] [53/118] preinstalling openssl-libs...
[    6s] [54/118] preinstalling bash...
[    6s] [55/118] preinstalling iproute...
[    6s] [56/118] preinstalling dnf...
[    6s] [57/118] preinstalling guile-devel...
[    6s] [58/118] preinstalling ima-evm-utils-libs...
[    6s] [59/118] preinstalling selinux-policy-targeted...
[    6s] [60/118] preinstalling bzip2...
[    6s] [61/118] preinstalling hostname...
[    6s] [62/118] preinstalling libseccomp...
[    6s] [63/118] preinstalling luajit...
[    7s] [64/118] preinstalling pcre-devel...
[    7s] [65/118] preinstalling popt...
[    7s] [66/118] preinstalling elfutils...
[    7s] [67/118] preinstalling grep...
[    7s] [68/118] preinstalling info...
[    7s] [69/118] preinstalling kmod-libs...
[    7s] [70/118] preinstalling libblkid...
[    7s] [71/118] preinstalling tar...
[    7s] [72/118] preinstalling libgcrypt-devel...
[    7s] [73/118] preinstalling lua...
[    7s] [74/118] preinstalling openssl...
[    7s] [75/118] preinstalling audit...
[    7s] [76/118] preinstalling pam...
[    7s] [77/118] preinstalling nss...
[    7s] [78/118] preinstalling luajit-devel...
[    7s] [79/118] preinstalling efibootmgr...
[    7s] [80/118] preinstalling elfutils-extra...
[    7s] [81/118] preinstalling chkconfig...
[    8s] [82/118] preinstalling copy-jdk-configs...
[    8s] [83/118] preinstalling libfdisk...
[    8s] [84/118] preinstalling file...
[    8s] [85/118] preinstalling libcap...
[    8s] [86/118] preinstalling libmount...
[    8s] [87/118] preinstalling libsemanage...
[    8s] [88/118] preinstalling nss-util...
[    8s] [89/118] preinstalling xz...
[    8s] [90/118] preinstalling findutils...
[    8s] [91/118] preinstalling sudo...
[    8s] [92/118] preinstalling iputils...
[    8s] [93/118] preinstalling nss-softokn...
[    8s] [94/118] preinstalling glib2...
[    8s] [95/118] preinstalling shadow...
[    9s] [96/118] preinstalling systemd-libs...
[    9s] [97/118] preinstalling rpm...
[    9s] [98/118] preinstalling dbus-libs...
[    9s] [99/118] preinstalling vala-devel...
[    9s] [100/118] preinstalling gobject-introspection...
[    9s] [101/118] preinstalling openEuler-rpm-config...
[    9s] [102/118] preinstalling rpm-libs...
[    9s] [103/118] preinstalling util-linux...
[    9s] [104/118] preinstalling systemd...
[    9s] [105/118] preinstalling erlang...
[    9s] [106/118] preinstalling net-tools...
[   10s] [107/118] preinstalling vala...
[   10s] [108/118] preinstalling device-mapper...
[   10s] [109/118] preinstalling digest-list-tools...
[   10s] [110/118] preinstalling supermin...
[   10s] [111/118] preinstalling perl...
[   10s] [112/118] preinstalling pesign-obs-integration...
[   10s] [113/118] preinstalling perl-constant...
[   10s] [114/118] preinstalling cryptsetup...
[   10s] [115/118] preinstalling lvm2...
[   10s] [116/118] preinstalling perl-Getopt-Long...
[   11s] [117/118] preinstalling perl-Data-Dumper...
[   11s] [118/118] preinstalling git...
[   11s] 
[   11s] copying packages...
[   13s] reordering...cycle: coreutils -> bash
[   13s]   breaking dependency coreutils -> bash
[   13s] cycle: coreutils -> info
[   13s]   breaking dependency coreutils -> info
[   13s] cycle: glibc -> basesystem -> filesystem -> coreutils -> gmp
[   13s]   breaking dependency filesystem -> coreutils
[   13s] cycle: glibc -> basesystem -> filesystem -> bash -> coreutils -> gmp
[   13s]   breaking dependency filesystem -> bash
[   13s] cycle: glibc -> basesystem -> filesystem -> setup -> openEuler-release -> coreutils -> gmp
[   13s]   breaking dependency filesystem -> setup
[   13s] cycle: glibc -> basesystem -> filesystem -> ncurses-libs
[   13s]   breaking dependency filesystem -> ncurses-libs
[   13s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> gmp
[   13s]   breaking dependency coreutils -> gmp
[   13s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils
[   13s]   breaking dependency coreutils -> glibc
[   13s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libacl
[   13s]   breaking dependency coreutils -> libacl
[   13s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> attr
[   13s]   breaking dependency coreutils -> attr
[   13s] cycle: coreutils -> libcap
[   13s]   breaking dependency coreutils -> libcap
[   13s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> openssl-libs
[   13s]   breaking dependency coreutils -> openssl-libs
[   13s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux
[   13s]   breaking dependency openEuler-release -> coreutils
[   13s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> libselinux
[   13s]   breaking dependency bash -> coreutils
[   13s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash
[   13s]   breaking dependency glibc -> basesystem
[   13s] cycle: glibc -> glibc-common -> bash
[   13s]   breaking dependency glibc-common -> bash
[   13s] cycle: glibc -> glibc-common -> coreutils -> libselinux
[   13s]   breaking dependency libselinux -> glibc
[   13s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2
[   13s]   breaking dependency pcre2 -> glibc
[   13s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2 -> readline
[   13s]   breaking dependency readline -> glibc
[   13s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2 -> readline -> ncurses-libs
[   13s]   breaking dependency glibc-common -> coreutils
[   13s] cycle: glibc -> glibc-common
[   13s]   breaking dependency glibc-common -> glibc
[   13s] cycle: glibc -> glibc-common -> libselinux -> pcre2 -> readline -> ncurses-libs
[   13s]   breaking dependency readline -> ncurses-libs
[   13s] cycle: libselinux -> libsepol -> coreutils
[   13s]   breaking dependency libsepol -> coreutils
[   13s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> bash
[   13s]   breaking dependency bash -> glibc
[   13s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> bash -> ncurses-libs
[   13s]   breaking dependency ncurses-libs -> glibc
[   13s] cycle: glibc -> glibc-common -> libselinux -> libsepol
[   13s]   breaking dependency libsepol -> glibc
[   13s] cycle: adobe-mappings-cmap -> adobe-mappings-cmap-lang
[   13s]   breaking dependency adobe-mappings-cmap-lang -> adobe-mappings-cmap
[   13s] cycle: crypto-policies -> python3 -> openssl-libs
[   13s]   breaking dependency python3 -> openssl-libs
[   13s] cycle: libnsl2 -> libtirpc -> krb5-libs -> crypto-policies -> python3
[   13s]   breaking dependency python3 -> libnsl2
[   13s] cycle: libtirpc -> krb5-libs -> crypto-policies -> python3
[   13s]   breaking dependency python3 -> libtirpc
[   13s] cycle: pam -> libpwquality
[   13s]   breaking dependency pam -> libpwquality
[   13s] cycle: systemd -> audit
[   13s]   breaking dependency audit -> systemd
[   13s] cycle: rpm -> rpm-libs
[   13s]   breaking dependency rpm -> rpm-libs
[   13s] cycle: hunspell-en -> hunspell
[   13s]   breaking dependency hunspell -> hunspell-en
[   13s] cycle: perl-libs -> perl-Carp
[   13s]   breaking dependency perl-libs -> perl-Carp
[   13s] cycle: perl-libs -> perl-Exporter
[   13s]   breaking dependency perl-libs -> perl-Exporter
[   13s] cycle: nss -> nss-util
[   13s]   breaking dependency nss -> nss-util
[   13s] cycle: nss -> nss-softokn -> nss-util
[   13s]   breaking dependency nss -> nss-softokn
[   13s] cycle: erlang-erts -> erlang-kernel
[   13s]   breaking dependency erlang-erts -> erlang-kernel
[   13s] cycle: erlang-erts -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   13s]   breaking dependency erlang-erts -> erlang-stdlib
[   13s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   13s]   breaking dependency erlang-crypto -> erlang-kernel
[   13s] cycle: erlang-stdlib -> erlang-compiler -> erlang-crypto
[   13s]   breaking dependency erlang-compiler -> erlang-crypto
[   13s] cycle: erlang-compiler -> erlang-hipe
[   13s]   breaking dependency erlang-hipe -> erlang-compiler
[   13s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-hipe
[   13s]   breaking dependency erlang-stdlib -> erlang-compiler
[   13s] cycle: erlang-stdlib -> erlang-crypto
[   13s]   breaking dependency erlang-crypto -> erlang-stdlib
[   13s] cycle: erlang-kernel -> erlang-stdlib
[   13s]   breaking dependency erlang-stdlib -> erlang-kernel
[   13s] cycle: fontconfig -> urw-base35-c059-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-c059-fonts
[   13s] cycle: fontconfig -> urw-base35-nimbus-roman-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-nimbus-roman-fonts
[   13s] cycle: fontconfig -> urw-base35-z003-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-z003-fonts
[   13s] cycle: fontconfig -> urw-base35-d050000l-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-d050000l-fonts
[   13s] cycle: fontconfig -> urw-base35-p052-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-p052-fonts
[   13s] cycle: fontconfig -> urw-base35-gothic-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-gothic-fonts
[   13s] cycle: fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   13s] cycle: fontconfig -> urw-base35-nimbus-sans-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-nimbus-sans-fonts
[   13s] cycle: fontconfig -> urw-base35-bookman-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-bookman-fonts
[   13s] cycle: perl-Carp -> perl-Exporter
[   13s]   breaking dependency perl-Exporter -> perl-Carp
[   13s] cycle: perl -> perl-PathTools
[   13s]   breaking dependency perl -> perl-PathTools
[   13s] cycle: perl -> perl-ExtUtils-MakeMaker
[   13s]   breaking dependency perl -> perl-ExtUtils-MakeMaker
[   13s] cycle: perl -> perl-File-Path -> perl-PathTools
[   13s]   breaking dependency perl -> perl-File-Path
[   13s] cycle: perl -> perl-Getopt-Long -> perl-Pod-Usage
[   13s]   breaking dependency perl -> perl-Getopt-Long
[   13s] cycle: perl -> perl-Locale-Maketext
[   13s]   breaking dependency perl -> perl-Locale-Maketext
[   13s] cycle: perl -> perl-Pod-Simple
[   13s]   breaking dependency perl -> perl-Pod-Simple
[   13s] cycle: perl -> perl-Socket
[   13s]   breaking dependency perl -> perl-Socket
[   13s] cycle: perl -> perl-Storable
[   13s]   breaking dependency perl -> perl-Storable
[   13s] cycle: perl -> perl-Text-Tabs+Wrap
[   13s]   breaking dependency perl -> perl-Text-Tabs+Wrap
[   13s] cycle: perl -> perl-Time-Local -> perl-constant
[   13s]   breaking dependency perl -> perl-Time-Local
[   13s] cycle: perl -> perl-constant
[   13s]   breaking dependency perl -> perl-constant
[   13s] cycle: perl -> perl-threads
