[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_8/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_8/root
[    0s] 
[    1s] 
[    1s] oerv-obs-worker-02 started "build _service:tar_scm:mybatis.spec" at Mon Mar 27 07:43:14 UTC 2023.
[    1s] 
[    1s] Building mybatis for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '19ecac638eb8cf2193dfa1ed281740f7'
[    1s] 
[    1s] processing recipe /var/cache/obs/worker/root_8/.build-srcdir/_service:tar_scm:mybatis.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_8/.build-srcdir/_service:tar_scm:mybatis.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/8/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_8/.build.rpmlist /var/cache/obs/worker/root_8/.build-srcdir/_service:tar_scm:mybatis.spec build ...
[    1s] cycle: bash -> coreutils
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: bash -> coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: bash -> coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/115] preinstalling avahi-devel...
[    1s] [2/115] preinstalling kernel-headers...
[    1s] [3/115] preinstalling libraqm-devel...
[    1s] [4/115] preinstalling pulseaudio-libs-devel...
[    1s] [5/115] preinstalling python3-setuptools...
[    2s] [6/115] preinstalling python3-pip...
[    2s] [7/115] preinstalling filesystem...
[    2s] [8/115] preinstalling dbus...
[    2s] [9/115] preinstalling glibc...
[    2s] [10/115] preinstalling libgcc...
[    2s] [11/115] preinstalling diffutils...
[    2s] [12/115] preinstalling libatomic...
[    2s] [13/115] preinstalling libcap-ng...
[    2s] [14/115] preinstalling libffi...
[    2s] [15/115] preinstalling libgpg-error...
[    2s] [16/115] preinstalling libpcap...
[    2s] [17/115] preinstalling libsmartcols...
[    2s] [18/115] preinstalling libuuid...
[    2s] [19/115] preinstalling libxcrypt...
[    2s] [20/115] preinstalling lz4...
[    3s] [21/115] preinstalling m4...
[    3s] [22/115] preinstalling nspr...
[    3s] [23/115] preinstalling xz-libs...
[    3s] [24/115] preinstalling attr...
[    3s] [25/115] preinstalling libdb...
[    3s] [26/115] preinstalling ncurses-libs...
[    3s] [27/115] preinstalling zlib...
[    3s] [28/115] preinstalling audit-libs...
[    3s] [29/115] preinstalling compat-openssl11-libs...
[    3s] [30/115] preinstalling iptables-libs...
[    3s] [31/115] preinstalling libacl...
[    3s] [32/115] preinstalling libffi-devel...
[    3s] [33/115] preinstalling libgcrypt...
[    3s] [34/115] preinstalling p11-kit...
[    3s] [35/115] preinstalling python3-ldb...
[    3s] [36/115] preinstalling readline...
[    4s] [37/115] preinstalling cmake...
[    4s] [38/115] preinstalling ncurses...
[    4s] [39/115] preinstalling perl-libs...
[    5s] [40/115] preinstalling python3-libxml2...
[    5s] [41/115] preinstalling zstd...
[    5s] [42/115] preinstalling python3-ldb-devel...
[    5s] [43/115] preinstalling perl-Exporter...
[    5s] [44/115] preinstalling pcre...
[    5s] [45/115] preinstalling pcre2...
[    5s] [46/115] preinstalling acl...
[    5s] [47/115] preinstalling sqlite...
[    5s] [48/115] preinstalling libselinux...
[    5s] [49/115] preinstalling perl-Carp...
[    5s] [50/115] preinstalling perl-Digest-MD5...
[    5s] [51/115] preinstalling sed...
[    5s] [52/115] preinstalling coreutils...
[    5s] [53/115] preinstalling openssl-libs...
[    6s] [54/115] preinstalling bash...
[    6s] [55/115] preinstalling iproute...
[    6s] [56/115] preinstalling openssl-devel...
[    6s] [57/115] preinstalling dnf...
[    6s] [58/115] preinstalling guile-devel...
[    7s] [59/115] preinstalling ima-evm-utils-libs...
[    7s] [60/115] preinstalling bzip2...
[    7s] [61/115] preinstalling hostname...
