[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_5/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_5/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:hadoop.spec" at Thu Apr  6 12:56:29 UTC 2023.
[    0s] 
[    0s] Building hadoop for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '0e27f5877f35fecfdd79692c70e90686'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/5/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_5/.build.rpmlist /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[    1s] [2/114] preinstalling kernel-headers...
[    1s] [3/114] preinstalling libraqm-devel...
[    1s] [4/114] preinstalling pulseaudio-libs-devel...
[    1s] [5/114] preinstalling python3-setuptools...
[    1s] [6/114] preinstalling python3-pip...
[    1s] [7/114] preinstalling filesystem...
[    1s] [8/114] preinstalling dbus...
[    1s] [9/114] preinstalling glibc...
[    1s] [10/114] preinstalling libgcc...
[    1s] [11/114] preinstalling diffutils...
[    1s] [12/114] preinstalling libatomic...
[    1s] [13/114] preinstalling libcap-ng...
[    1s] [14/114] preinstalling libffi...
[    1s] [15/114] preinstalling libgpg-error...
[    2s] [16/114] preinstalling libpcap...
[    2s] [17/114] preinstalling libsmartcols...
[    2s] [18/114] preinstalling libuuid...
[    2s] [19/114] preinstalling libxcrypt...
[    2s] [20/114] preinstalling lz4...
[    2s] [21/114] preinstalling m4...
[    2s] [22/114] preinstalling nspr...
[    2s] [23/114] preinstalling xz-libs...
[    2s] [24/114] preinstalling attr...
[    2s] [25/114] preinstalling libdb...
[    2s] [26/114] preinstalling ncurses-libs...
[    2s] [27/114] preinstalling zlib...
[    2s] [28/114] preinstalling audit-libs...
[    2s] [29/114] preinstalling compat-openssl11-libs...
[    2s] [30/114] preinstalling iptables-libs...
[    2s] [31/114] preinstalling libacl...
[    3s] [32/114] preinstalling libffi-devel...
[    3s] [33/114] preinstalling libgcrypt...
[    3s] [34/114] preinstalling p11-kit...
[    3s] [35/114] preinstalling python3-ldb...
[    3s] [36/114] preinstalling readline...
[    3s] [37/114] preinstalling cmake...
[    4s] [38/114] preinstalling ncurses...
[    4s] [39/114] preinstalling perl-libs...
[    4s] [40/114] preinstalling python3-libxml2...
[    4s] [41/114] preinstalling zstd...
[    4s] [42/114] preinstalling python3-ldb-devel...
[    4s] [43/114] preinstalling perl-Exporter...
[    4s] [44/114] preinstalling pcre...
[    4s] [45/114] preinstalling pcre2...
[    4s] [46/114] preinstalling acl...
[    4s] [47/114] preinstalling sqlite...
[    4s] [48/114] preinstalling libselinux...
[    4s] [49/114] preinstalling perl-Carp...
[    4s] [50/114] preinstalling perl-Digest-MD5...
[    4s] [51/114] preinstalling sed...
[    4s] [52/114] preinstalling coreutils...
[    5s] [53/114] preinstalling openssl-libs...
[    5s] [54/114] preinstalling bash...
[    5s] [55/114] preinstalling iproute...
[    5s] [56/114] preinstalling dnf...
[    5s] [57/114] preinstalling guile-devel...
[    5s] [58/114] preinstalling ima-evm-utils-libs...
[    5s] [59/114] preinstalling bzip2...
[    5s] [60/114] preinstalling hostname...
[    5s] [61/114] preinstalling luajit...
[    5s] [62/114] preinstalling pcre-devel...
[    5s] [63/114] preinstalling popt...
[    5s] [64/114] preinstalling elfutils...
[    6s] [65/114] preinstalling grep...
[    6s] [66/114] preinstalling info...
[    6s] [67/114] preinstalling kmod-libs...
[    6s] [68/114] preinstalling libblkid...
[    6s] [69/114] preinstalling tar...
[    6s] [70/114] preinstalling libgcrypt-devel...
[    6s] [71/114] preinstalling lua...
[    6s] [72/114] preinstalling openssl...
[    6s] [73/114] preinstalling audit...
[    6s] [74/114] preinstalling pam...
[    6s] [75/114] preinstalling nss...
[    6s] [76/114] preinstalling luajit-devel...
[    6s] [77/114] preinstalling efibootmgr...
[    6s] [78/114] preinstalling elfutils-extra...
[    6s] [79/114] preinstalling chkconfig...
[    6s] [80/114] preinstalling copy-jdk-configs...
[    6s] [81/114] preinstalling libfdisk...
[    6s] [82/114] preinstalling file...
[    6s] [83/114] preinstalling libcap...
[    6s] [84/114] preinstalling libmount...
[    7s] [85/114] preinstalling libsemanage...
[    7s] [86/114] preinstalling nss-util...
[    7s] [87/114] preinstalling xz...
[    7s] [88/114] preinstalling findutils...
[    7s] [89/114] preinstalling sudo...
[    7s] [90/114] preinstalling iputils...
[    7s] [91/114] preinstalling nss-softokn...
[    7s] [92/114] preinstalling glib2...
[    7s] [93/114] preinstalling shadow...
[    7s] [94/114] preinstalling systemd-libs...
[    7s] [95/114] preinstalling rpm...
[    7s] [96/114] preinstalling dbus-libs...
[    8s] [97/114] preinstalling vala-devel...
[    8s] [98/114] preinstalling gobject-introspection...
[    8s] [99/114] preinstalling openEuler-rpm-config...
[    8s] [100/114] preinstalling rpm-libs...
[    8s] [101/114] preinstalling util-linux...
[    8s] [102/114] preinstalling systemd...
[    8s] [103/114] preinstalling erlang...
[    8s] [104/114] preinstalling net-tools...
[    8s] [105/114] preinstalling vala...
[    8s] [106/114] preinstalling device-mapper...
[    9s] [107/114] preinstalling supermin...
[    9s] [108/114] preinstalling perl...
[    9s] [109/114] preinstalling perl-constant...
[    9s] [110/114] preinstalling cryptsetup...
[    9s] [111/114] preinstalling lvm2...
[    9s] [112/114] preinstalling perl-Getopt-Long...
[    9s] [113/114] preinstalling perl-Data-Dumper...
[    9s] [114/114] preinstalling git...
[   10s] 
[   10s] copying packages...
[   12s] reordering...cycle: bash -> coreutils
[   12s]   breaking dependency coreutils -> bash
[   12s] cycle: bash -> coreutils -> info
[   12s]   breaking dependency coreutils -> info
[   12s] cycle: glibc -> basesystem -> filesystem -> bash -> coreutils -> gmp
[   12s]   breaking dependency filesystem -> bash
[   12s] cycle: glibc -> basesystem -> filesystem -> coreutils -> gmp
[   12s]   breaking dependency filesystem -> coreutils
[   12s] cycle: glibc -> basesystem -> filesystem -> setup -> openEuler-release -> bash -> coreutils -> gmp
[   12s]   breaking dependency filesystem -> setup
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> gmp
[   12s]   breaking dependency coreutils -> gmp
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils
[   12s]   breaking dependency coreutils -> glibc
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> libacl
[   12s]   breaking dependency coreutils -> libacl
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> attr
[   12s]   breaking dependency coreutils -> attr
[   12s] cycle: bash -> coreutils -> libcap
[   12s]   breaking dependency coreutils -> libcap
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> openssl-libs
[   12s]   breaking dependency coreutils -> openssl-libs
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> libselinux
[   12s]   breaking dependency bash -> coreutils
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash
[   12s]   breaking dependency openEuler-release -> bash
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux
[   12s]   breaking dependency libselinux -> glibc
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux -> pcre2
[   12s]   breaking dependency pcre2 -> glibc
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux -> pcre2 -> readline
[   12s]   breaking dependency readline -> glibc
[   12s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux -> pcre2 -> readline -> ncurses-libs
[   12s]   breaking dependency glibc -> basesystem
[   12s] cycle: glibc -> glibc-common -> bash
[   12s]   breaking dependency glibc-common -> bash
