[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_2/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_2/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-02 started "build _service:tar_scm:flink.spec" at Thu Mar 23 16:19:08 UTC 2023.
[    0s] 
[    0s] Building flink for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '2498280163a5fb1ddafafa6edea48621'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_2/.build-srcdir/_service:tar_scm:flink.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_2/.build-srcdir/_service:tar_scm:flink.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/2/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_2/.build.rpmlist /var/cache/obs/worker/root_2/.build-srcdir/_service:tar_scm:flink.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[    1s] [2/114] preinstalling kernel-headers...
[    1s] [3/114] preinstalling libraqm-devel...
[    1s] [4/114] preinstalling pulseaudio-libs-devel...
[    1s] [5/114] preinstalling python3-setuptools...
[    2s] [6/114] preinstalling python3-pip...
[    2s] [7/114] preinstalling filesystem...
[    2s] [8/114] preinstalling dbus...
[    2s] [9/114] preinstalling glibc...
[    2s] [10/114] preinstalling libgcc...
[    2s] [11/114] preinstalling diffutils...
[    2s] [12/114] preinstalling libatomic...
[    2s] [13/114] preinstalling libcap-ng...
[    2s] [14/114] preinstalling libffi...
[    2s] [15/114] preinstalling libgpg-error...
[    2s] [16/114] preinstalling libpcap...
[    3s] [17/114] preinstalling libsmartcols...
[    3s] [18/114] preinstalling libuuid...
[    3s] [19/114] preinstalling libxcrypt...
[    3s] [20/114] preinstalling lz4...
[    3s] [21/114] preinstalling m4...
[    3s] [22/114] preinstalling nspr...
[    3s] [23/114] preinstalling xz-libs...
[    3s] [24/114] preinstalling attr...
[    3s] [25/114] preinstalling libdb...
[    3s] [26/114] preinstalling ncurses-libs...
[    3s] [27/114] preinstalling zlib...
[    4s] [28/114] preinstalling audit-libs...
[    4s] [29/114] preinstalling compat-openssl11-libs...
[    4s] [30/114] preinstalling iptables-libs...
[    4s] [31/114] preinstalling libacl...
[    4s] [32/114] preinstalling libffi-devel...
[    4s] [33/114] preinstalling libgcrypt...
[    4s] [34/114] preinstalling p11-kit...
[    4s] [35/114] preinstalling python3-ldb...
[    4s] [36/114] preinstalling readline...
[    4s] [37/114] preinstalling cmake...
[    5s] [38/114] preinstalling ncurses...
[    5s] [39/114] preinstalling perl-libs...
[    5s] [40/114] preinstalling python3-libxml2...
[    5s] [41/114] preinstalling zstd...
[    5s] [42/114] preinstalling python3-ldb-devel...
[    5s] [43/114] preinstalling perl-Exporter...
[    5s] [44/114] preinstalling pcre...
[    6s] [45/114] preinstalling pcre2...
[    6s] [46/114] preinstalling acl...
[    6s] [47/114] preinstalling sqlite...
[    6s] [48/114] preinstalling libselinux...
[    6s] [49/114] preinstalling perl-Carp...
[    6s] [50/114] preinstalling perl-Digest-MD5...
[    6s] [51/114] preinstalling sed...
[    6s] [52/114] preinstalling coreutils...
[    6s] [53/114] preinstalling openssl-libs...
[    7s] [54/114] preinstalling bash...
[    7s] [55/114] preinstalling iproute...
[    7s] [56/114] preinstalling dnf...
[    7s] [57/114] preinstalling guile-devel...
[    7s] [58/114] preinstalling ima-evm-utils-libs...
[    7s] [59/114] preinstalling bzip2...
[    7s] [60/114] preinstalling hostname...
[    7s] [61/114] preinstalling luajit...
[    7s] [62/114] preinstalling pcre-devel...
[    7s] [63/114] preinstalling popt...
[    7s] [64/114] preinstalling elfutils...
[    7s] [65/114] preinstalling grep...
[    7s] [66/114] preinstalling info...
[    7s] [67/114] preinstalling kmod-libs...
[    7s] [68/114] preinstalling libblkid...
[    7s] [69/114] preinstalling tar...
[    8s] [70/114] preinstalling libgcrypt-devel...
[    8s] [71/114] preinstalling lua...
[    8s] [72/114] preinstalling openssl...
[    8s] [73/114] preinstalling audit...
[    8s] [74/114] preinstalling pam...
[    8s] [75/114] preinstalling nss...
[    8s] [76/114] preinstalling luajit-devel...
[    8s] [77/114] preinstalling efibootmgr...
[    8s] [78/114] preinstalling elfutils-extra...
[    8s] [79/114] preinstalling chkconfig...
[    8s] [80/114] preinstalling copy-jdk-configs...
[    8s] [81/114] preinstalling libfdisk...
[    8s] [82/114] preinstalling file...
[    8s] [83/114] preinstalling libcap...
[    8s] [84/114] preinstalling libmount...
[    8s] [85/114] preinstalling libsemanage...
[    9s] [86/114] preinstalling nss-util...
[    9s] [87/114] preinstalling xz...
[    9s] [88/114] preinstalling findutils...
[    9s] [89/114] preinstalling sudo...
[    9s] [90/114] preinstalling iputils...
[    9s] [91/114] preinstalling nss-softokn...
[    9s] [92/114] preinstalling glib2...
[    9s] [93/114] preinstalling shadow...
[   10s] [94/114] preinstalling systemd-libs...
[   10s] [95/114] preinstalling rpm...
[   10s] [96/114] preinstalling dbus-libs...
[   10s] [97/114] preinstalling vala-devel...
[   10s] [98/114] preinstalling gobject-introspection...
[   10s] [99/114] preinstalling openEuler-rpm-config...
[   10s] [100/114] preinstalling rpm-libs...
[   10s] [101/114] preinstalling util-linux...
[   11s] [102/114] preinstalling systemd...
[   11s] [103/114] preinstalling erlang...
[   11s] [104/114] preinstalling net-tools...
[   11s] [105/114] preinstalling vala...
[   12s] [106/114] preinstalling device-mapper...
[   12s] [107/114] preinstalling supermin...
[   12s] [108/114] preinstalling perl...
[   12s] [109/114] preinstalling perl-constant...
[   12s] [110/114] preinstalling cryptsetup...
[   12s] [111/114] preinstalling lvm2...
[   13s] [112/114] preinstalling perl-Getopt-Long...
[   13s] [113/114] preinstalling perl-Data-Dumper...
[   13s] [114/114] preinstalling git...
[   14s] 
[   14s] copying packages...
[   17s] reordering...cycle: coreutils -> bash
[   17s]   breaking dependency coreutils -> bash
[   17s] cycle: coreutils -> info
[   17s]   breaking dependency coreutils -> info
[   17s] cycle: glibc -> basesystem -> filesystem -> coreutils -> gmp
[   17s]   breaking dependency filesystem -> coreutils
[   17s] cycle: glibc -> basesystem -> filesystem -> bash -> coreutils -> gmp
[   17s]   breaking dependency filesystem -> bash
[   17s] cycle: glibc -> basesystem -> filesystem -> setup -> openEuler-release -> coreutils -> gmp
[   17s]   breaking dependency filesystem -> setup
[   17s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> gmp
[   17s]   breaking dependency coreutils -> gmp
[   17s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils
[   17s]   breaking dependency coreutils -> glibc
[   17s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libacl
[   17s]   breaking dependency coreutils -> libacl
[   17s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> attr
[   17s]   breaking dependency coreutils -> attr
[   17s] cycle: coreutils -> libcap
[   17s]   breaking dependency coreutils -> libcap
[   17s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> openssl-libs
[   17s]   breaking dependency coreutils -> openssl-libs
[   17s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux
[   17s]   breaking dependency openEuler-release -> coreutils
[   17s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> libselinux
[   17s]   breaking dependency bash -> coreutils
[   17s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash
[   17s]   breaking dependency glibc -> basesystem
[   17s] cycle: glibc -> glibc-common -> bash
[   17s]   breaking dependency glibc-common -> bash
[   17s] cycle: glibc -> glibc-common -> coreutils -> libselinux
[   17s]   breaking dependency libselinux -> glibc
[   17s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2
[   17s]   breaking dependency pcre2 -> glibc
[   17s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2 -> readline
[   17s]   breaking dependency readline -> glibc
[   17s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2 -> readline -> ncurses-libs
[   17s]   breaking dependency glibc-common -> coreutils
[   17s] cycle: glibc -> glibc-common
[   17s]   breaking dependency glibc-common -> glibc
