[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_13/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_13/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-02 started "build _service:tar_scm:spdk.spec" at Thu Mar 23 16:19:16 UTC 2023.
[    0s] 
[    0s] Building spdk for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '87fa886199e66f3f3dc58d4604d05f82'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/13/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_13/.build.rpmlist /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec build ...
[    2s] cycle: coreutils -> bash
[    2s]   breaking dependency coreutils -> bash
[    2s] cycle: coreutils -> info
[    2s]   breaking dependency coreutils -> info
[    2s] cycle: filesystem -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> coreutils
[    2s] cycle: filesystem -> bash -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> bash
[    2s] cycle: coreutils -> libcap
[    2s]   breaking dependency coreutils -> libcap
[    2s] cycle: coreutils -> openssl-libs
[    2s]   breaking dependency coreutils -> openssl-libs
[    2s] cycle: systemd -> audit
[    2s]   breaking dependency audit -> systemd
[    2s] cycle: perl-Carp -> perl-libs
[    2s]   breaking dependency perl-libs -> perl-Carp
[    2s] cycle: perl-libs -> perl-Exporter
[    2s]   breaking dependency perl-libs -> perl-Exporter
[    2s] cycle: perl-Carp -> perl-Exporter
[    2s]   breaking dependency perl-Exporter -> perl-Carp
[    2s] cycle: nss-util -> nss
[    2s]   breaking dependency nss -> nss-util
[    2s] cycle: nss-softokn -> nss-util -> nss
[    2s]   breaking dependency nss -> nss-softokn
[    2s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    2s]   breaking dependency perl -> perl-Getopt-Long
[    2s] cycle: perl-constant -> perl
[    2s]   breaking dependency perl -> perl-constant
[    2s] cycle: perl -> perl-Data-Dumper
[    2s]   breaking dependency perl-Data-Dumper -> perl
[    2s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    2s]   breaking dependency perl -> perl-Data-Dumper
[    2s] cycle: rpm -> rpm-libs
[    2s]   breaking dependency rpm -> rpm-libs
[    2s] [1/114] preinstalling avahi-devel...
[    2s] [2/114] preinstalling kernel-headers...
[    2s] [3/114] preinstalling libraqm-devel...
[    2s] [4/114] preinstalling pulseaudio-libs-devel...
[    2s] [5/114] preinstalling python3-setuptools...
[    2s] [6/114] preinstalling python3-pip...
[    2s] [7/114] preinstalling filesystem...
[    2s] [8/114] preinstalling dbus...
[    2s] [9/114] preinstalling glibc...
[    3s] [10/114] preinstalling libgcc...
[    3s] [11/114] preinstalling diffutils...
[    3s] [12/114] preinstalling libatomic...
[    3s] [13/114] preinstalling libcap-ng...
[    3s] [14/114] preinstalling libffi...
[    3s] [15/114] preinstalling libgpg-error...
[    3s] [16/114] preinstalling libpcap...
[    3s] [17/114] preinstalling libsmartcols...
[    4s] [18/114] preinstalling libuuid...
[    4s] [19/114] preinstalling libxcrypt...
[    4s] [20/114] preinstalling lz4...
[    4s] [21/114] preinstalling m4...
[    4s] [22/114] preinstalling nspr...
[    4s] [23/114] preinstalling xz-libs...
[    4s] [24/114] preinstalling attr...
[    4s] [25/114] preinstalling libdb...
[    5s] [26/114] preinstalling ncurses-libs...
[    5s] [27/114] preinstalling zlib...
[    5s] [28/114] preinstalling audit-libs...
[    5s] [29/114] preinstalling compat-openssl11-libs...
[    5s] [30/114] preinstalling iptables-libs...
[    5s] [31/114] preinstalling libacl...
[    5s] [32/114] preinstalling libffi-devel...
[    5s] [33/114] preinstalling libgcrypt...
[    5s] [34/114] preinstalling p11-kit...
[    5s] [35/114] preinstalling python3-ldb...
[    6s] [36/114] preinstalling readline...
[    6s] [37/114] preinstalling cmake...
[    7s] [38/114] preinstalling ncurses...
[    7s] [39/114] preinstalling perl-libs...
[    7s] [40/114] preinstalling python3-libxml2...
[    7s] [41/114] preinstalling zstd...
[    7s] [42/114] preinstalling python3-ldb-devel...
[    7s] [43/114] preinstalling perl-Exporter...
[    8s] [44/114] preinstalling pcre...
[    8s] [45/114] preinstalling pcre2...
[    8s] [46/114] preinstalling acl...
[    8s] [47/114] preinstalling sqlite...
[    8s] [48/114] preinstalling libselinux...
[    8s] [49/114] preinstalling perl-Carp...
[    8s] [50/114] preinstalling perl-Digest-MD5...
[    8s] [51/114] preinstalling sed...
[    8s] [52/114] preinstalling coreutils...
[    9s] [53/114] preinstalling openssl-libs...
[    9s] [54/114] preinstalling bash...
[    9s] [55/114] preinstalling iproute...
[    9s] [56/114] preinstalling dnf...
[   10s] [57/114] preinstalling guile-devel...
[   10s] [58/114] preinstalling ima-evm-utils-libs...
[   10s] [59/114] preinstalling bzip2...
[   10s] [60/114] preinstalling hostname...
